method,shots,episode_idx,seed,eval_seed,task_id,final_mse,total_info_gain,decision_ms_mean,decision_ms_p95,smc_update_ms_mean,smc_update_ms_p95,step_total_ms_mean,step_total_ms_p95,crlb_theta_mse,mse_crlb_ratio,actions,true_theta,train_seed,checkpoint_path,checkpoint_config_hash,checkpoint_selection_metric,best_validation_mse,validation_task_bank_path,config_hash,device,hardware,train_wallclock_sec,reward_mode,behavior_clone_checkpoint,task_bank_path,policy_params
random,128,0,777,777,0,0.09418950229883194,47.202911376953125,0.2127651726671805,0.019321247236803174,7182.672351605207,7264.7679985675495,7183.3418465297045,7265.22920106072,,,163 109 63 68 17 108 81 173 57 35 56 60 62 102 75 97 89 132 9 77 170 10 110 29 113 136 92 122 95 126 75 18 6 8 73 167,1.1110939 0.88281661 1.1000705 1.4635578 0.69616258 0.83704144 1.068475 1.0395921 1.2360485 0.9308188 0.55752689 0.9543761 1.0455071 1.4262131 1.364445 1.0743268 0.78317434 1.0847412 0.61097312 1.4160893 0.56432277 1.1383026 1.422307,,,,,,,3621eb26b949,cpu,cpu:x86_64,,,,runs/scaling/n12/task_bank.npz,"{""n_actions"": 180, ""name"": ""random""}"
random,128,1,777,777,1,0.1029769629240036,57.16353225708008,0.01625415946667393,0.017315469449386,7205.615204574618,7282.759466004791,7206.065657513035,7283.203225786565,,,107 75 78 6 48 39 45 88 148 58 110 18 159 148 116 23 1 36 92 30 44 160 36 132 105 140 32 13 176 23 8 29 96 55 177 24,0.66605842 1.2574067 1.1799386 1.201529 0.60526031 0.54641145 1.431906 0.92167938 0.53384548 0.71983069 0.98979658 1.1685443 1.275279 1.2924527 0.84289551 0.74620408 1.0495571 0.91283429 1.0617067 0.81851733 1.3712348 1.0810651 0.70300549,,,,,,,3621eb26b949,cpu,cpu:x86_64,,,,runs/scaling/n12/task_bank.npz,"{""n_actions"": 180, ""name"": ""random""}"
random,128,2,777,777,2,0.1785793900489807,58.7349967956543,0.016079487977549434,0.01736794365569949,6977.695299846043,7253.02906849538,6978.1437545801355,7253.480414568912,,,65 28 141 7 17 62 155 20 170 27 20 136 26 41 31 83 20 124 51 125 44 152 58 153 124 73 176 57 132 162 149 12 78 144 50 139,0.82313424 0.60323358 1.3265618 0.62799102 0.7000187 0.67006999 1.3920144 1.2386929 1.2779019 0.57438517 0.63205171 0.75209415 1.1043887 1.3783271 0.78503132 1.4511695 0.56153733 1.2679998 1.4016755 0.85180449 0.9108212 0.7359215 0.82992244,,,,,,,3621eb26b949,cpu,cpu:x86_64,,,,runs/scaling/n12/task_bank.npz,"{""n_actions"": 180, ""name"": ""random""}"
random,128,3,777,777,3,0.10828258842229843,46.197628021240234,0.01619080042776962,0.01735548721626401,7167.32015924774,7238.149911514483,7167.771004108039,7238.592881767545,,,140 161 52 128 144 136 150 148 4 132 107 115 143 80 106 145 115 80 155 63 108 71 41 98 151 177 2 10 159 8 136 11 136 38 110 94,0.66426176 0.81101805 0.63377964 0.65775639 0.54327953 0.84943187 0.61126852 0.65504944 1.2594967 0.72816622 0.96273756 1.384878 0.85069042 0.58027136 1.0350686 1.2204939 0.7956661 1.0674371 1.3201362 1.0109261 1.1542318 1.2488678 1.1434819,,,,,,,3621eb26b949,cpu,cpu:x86_64,,,,runs/scaling/n12/task_bank.npz,"{""n_actions"": 180, ""name"": ""random""}"
random,128,4,777,777,4,0.16537317633628845,53.40904998779297,0.015720673319366243,0.016696780221536756,6975.724751724758,7256.137045827927,6976.170271964899,7256.580203189515,,,165 41 119 40 138 154 174 51 7 130 135 139 29 76 26 4 151 58 175 114 96 85 67 176 38 51 15 19 96 17 17 86 16 54 97 4,1.1913999 1.194694 1.3484299 1.3531257 0.90966696 0.82061386 1.4033148 0.57098156 1.3051636 1.2730229 1.395169 1.4747119 1.4993581 1.413041 1.3295854 1.0783986 0.64983279 1.3087575 1.3692344 1.0246998 1.118353 1.0236269 1.4241014,,,,,,,3621eb26b949,cpu,cpu:x86_64,,,,runs/scaling/n12/task_bank.npz,"{""n_actions"": 180, ""name"": ""random""}"
random,128,5,777,777,5,0.09655039012432098,65.10579681396484,0.015891832946282294,0.017299724277108908,7198.9399346995115,7263.3900689543225,7199.386401971828,7263.828110008035,,,66 79 121 47 139 138 64 132 4 14 110 90 87 87 3 66 154 88 138 113 28 65 99 31 40 16 168 5 30 6 14 107 48 172 151 152,1.2156422 1.2602669 1.3273467 1.2385626 1.1407021 0.94850624 1.306527 0.94805157 0.85179961 0.89749193 1.04687 0.81385577 1.3185496 0.94318616 1.3979883 0.96338618 1.3144757 0.61978817 0.75269181 1.2503054 0.96326959 1.0643708 1.288036,,,,,,,3621eb26b949,cpu,cpu:x86_64,,,,runs/scaling/n12/task_bank.npz,"{""n_actions"": 180, ""name"": ""random""}"
random,128,6,777,777,6,0.10879646241664886,54.79754829406738,0.0159580797319197,0.01698482083156705,7229.623947919916,7307.536794745829,7230.071586582602,7307.982370228274,,,103 155 162 10 86 99 65 83 135 148 169 166 70 54 93 173 6 101 37 127 22 51 137 100 9 162 99 55 19 70 18 1 99 105 116 179,1.4875896 0.55634624 0.54802525 0.56249672 0.71566838 1.0228667 0.72898012 0.72699392 1.3574409 0.78884995 1.2275565 1.0434581 1.2612567 0.71693569 0.8498984 1.4951041 1.4011451 1.2346096 1.2569444 1.2667824 1.0701795 0.72441673 0.9553622,,,,,,,3621eb26b949,cpu,cpu:x86_64,,,,runs/scaling/n12/task_bank.npz,"{""n_actions"": 180, ""name"": ""random""}"
random,128,7,777,777,7,0.11718795448541641,52.68180847167969,0.01588714076206088,0.017147045582532883,7196.0900457310745,7269.612421281636,7196.53904794379,7270.05567154265,,,10 135 77 9 11 142 55 173 46 44 175 13 150 79 36 48 45 10 104 6 100 15 51 122 154 97 109 63 162 174 38 84 36 88 90 135,1.2745924 0.92315024 0.52525806 0.82721144 1.1363438 0.97228891 1.478233 0.78578776 0.61070281 0.59975004 0.97915637 0.84380412 0.97642756 1.3209137 1.2883403 1.1856793 1.086677 0.97567314 1.1202348 0.50393724 0.6953823 1.4633485 1.3483073,,,,,,,3621eb26b949,cpu,cpu:x86_64,,,,runs/scaling/n12/task_bank.npz,"{""n_actions"": 180, ""name"": ""random""}"
random,128,8,777,777,8,0.13731877505779266,57.26230239868164,0.016069945154918566,0.01708202762529254,7182.5575513551785,7258.807689242531,7183.005810065272,7259.256454941351,,,49 139 124 86 117 30 134 82 68 71 165 145 163 46 138 29 178 91 140 150 90 83 151 96 31 50 86 157 177 10 132 134 80 91 72 138,0.80450106 0.52395022 0.93993008 0.76294929 1.2717659 1.2367275 0.58109593 1.0034984 0.98698014 0.87182796 0.99276906 0.81493819 1.2872008 0.67577368 0.9642787 1.1067331 1.0936894 1.4682226 0.99134457 1.1092128 0.61535603 0.86466944 1.2670417,,,,,,,3621eb26b949,cpu,cpu:x86_64,,,,runs/scaling/n12/task_bank.npz,"{""n_actions"": 180, ""name"": ""random""}"
random,128,9,777,777,9,0.06808354705572128,69.06291198730469,0.016376554008780256,0.017725746147334576,7155.831195886195,7263.033317954978,7156.280678806878,7263.478835491696,,,139 31 63 28 123 131 178 133 25 50 34 2 59 137 111 142 65 149 1 133 26 56 65 71 119 161 69 101 165 41 42 172 14 31 3 65,1.1307913 0.86662328 0.6729638 0.59312028 0.52778244 0.53365195 1.0949318 1.4606755 1.3477811 1.362661 0.55574566 1.4140059 0.69138807 1.0187557 1.2610772 0.82953894 0.97888935 1.3291738 0.92498225 0.94340414 0.6090219 0.63192165 1.265272,,,,,,,3621eb26b949,cpu,cpu:x86_64,,,,runs/scaling/n12/task_bank.npz,"{""n_actions"": 180, ""name"": ""random""}"
